,0,1,2
231,Major livestock density in agricultural areas (LSU/ha),Use of Nitrogen per area of cropland (kg/ha),0.77908418518859
232,Population (1000 persons),"Total (Eco. Footprint, gha)",0.9965823650034177
233,"Grazing Land (Eco. Footprint, gha)",Total Renewable Water Resources (10^9 m^3/year),0.9255221798548193
234,"Cropland (Biocapacity, gha)",Major livestock density in agricultural areas (LSU/ha),0.9875598086124403
235,"Forest Products (Biocapacity, gha)","Forest Products (Eco. Footprint, gha)",-0.9010252904989748
236,Emissions of CO2eq from Forests (gigagrams),Emissions of CO2eq from Other Sources (gigagrams),-0.92124773960217
237,Average Annual Precipitation (mm/year),"Built-up Land (Eco. Footprint, gha)",0.846837154875799
238,"Total (Biocapacity, gha)",Year,0.9974709501025291
239,"Birth Rate, Crude (annually per 1000 people)",Emissions of CO2eq from Other Sources (gigagrams),-0.545109951769838
240,"Death Rate, Crude (annually per 1000 people)",Total Renewable Water Resources Per Capita (m^3/capita/year),-0.8474627425302259
241,"Death Rate, Crude (annually per 1000 people)",Population (1000 persons),-0.9997949419002051
242,"Carbon (Eco. Footprint, gha)","Cropland (Biocapacity, gha)",0.9883800410116199
243,Emissions of CO2eq from Agriculture (gigagrams),Emissions of CO2eq from Energy Production (gigagrams),0.9989150090415914
244,Emissions of CO2eq from Transportation (gigagrams),Use of Pesticides per area of cropland (kg/ha),0.6388864715534134
245,"Grazing Land (Eco. Footprint, gha)","Grazing Land (Eco. Footprint, gha)",1.0
246,"Built-up Land (Biocapacity, gha)",Food supply (kcal/capita/day),0.6941007603885059
247,Total Renewable Water Resources (10^9 m^3/year),Year,0.8478102912271297
248,Average Annual Precipitation (mm/year),Use of Potash per area of cropland (kg/ha),0.4883820389542705
249,"Cropland (Biocapacity, gha)",Use of Potash per area of cropland (kg/ha),0.7692634278738887
250,"Birth Rate, Crude (annually per 1000 people)",Use of Potash per area of cropland (kg/ha),-0.7703156518718923
251,Use of Potash per area of cropland (kg/ha),Use of Potash per area of cropland (kg/ha),0.9999999999999999
252,Emissions of CO2eq from Land Use Sources (gigagrams),Industrial Production (% Relative to 2015),0.5068504603530237
253,"Cropland (Biocapacity, gha)","Forest Products (Eco. Footprint, gha)",0.9457279562542722
254,"Fishing Grounds (Biocapacity, gha)",Major livestock density in agricultural areas (LSU/ha),-0.7078605604921394
255,Emissions of CO2eq from Land Use Sources (gigagrams),Use of Potash per area of cropland (kg/ha),0.08652843399936315
256,Use of Pesticides per area of cropland (kg/ha),Use of Phosphate per area of cropland (kg/ha),0.8278794372787334
257,Emissions of CO2eq from Other Sources (gigagrams),"Total (Eco. Footprint, gha)",0.5455816361815223
258,Emissions of CO2eq from Agriculture (gigagrams),Major livestock density in agricultural areas (LSU/ha),0.5804076685775474
259,"Built-up Land (Biocapacity, gha)","Carbon (Eco. Footprint, gha)",0.990498974709501
260,"Fishing Grounds (Eco. Footprint, gha)","Fishing Grounds (Eco. Footprint, gha)",1.0
261,"Built-up Land (Eco. Footprint, gha)",Emissions of CO2eq from Land Use Sources (gigagrams),0.48504880334870215
262,"Birth Rate, Crude (annually per 1000 people)","Grazing Land (Biocapacity, gha)",-0.7390293916609706
263,"Total (Eco. Footprint, gha)",Total Renewable Water Resources (10^9 m^3/year),0.8460725477426108
264,"Carbon (Biocapacity, gha)",Total Renewable Water Resources Per Capita (m^3/capita/year),nan
265,"Cropland (Biocapacity, gha)",Total Emissions of CO2eq (gigagrams),0.588740759850637
266,"Carbon (Biocapacity, gha)","Forest Products (Biocapacity, gha)",nan
267,"Built-up Land (Eco. Footprint, gha)",Emissions of CO2eq from Other Sources (gigagrams),0.5446382673581537
268,"Built-up Land (Eco. Footprint, gha)","Total (Biocapacity, gha)",0.9982228298017771
269,"Carbon (Eco. Footprint, gha)",Emissions of CO2eq from Land Use Sources (gigagrams),0.4852060314859303
270,"Birth Rate, Crude (annually per 1000 people)",Use of Pesticides per area of cropland (kg/ha),-0.9259700432516531
271,"Built-up Land (Eco. Footprint, gha)",Emissions of CO2eq from Energy Production (gigagrams),0.591885322595199
272,"Birth Rate, Crude (annually per 1000 people)",Emissions of CO2eq from Transportation (gigagrams),-0.5905488834287602
273,"Built-up Land (Eco. Footprint, gha)",Use of Potash per area of cropland (kg/ha),0.7707540785377274
274,Population (1000 persons),Use of Potash per area of cropland (kg/ha),0.7703156518718923
275,"Carbon (Biocapacity, gha)","Carbon (Eco. Footprint, gha)",nan
276,"Grazing Land (Biocapacity, gha)",Total Emissions of CO2eq (gigagrams),0.7992692355990688
277,"Built-up Land (Biocapacity, gha)","Fishing Grounds (Eco. Footprint, gha)",0.9838687628161312
278,"Built-up Land (Eco. Footprint, gha)","Cropland (Biocapacity, gha)",0.9982228298017771
279,"Birth Rate, Crude (annually per 1000 people)","Birth Rate, Crude (annually per 1000 people)",1.0
280,Major livestock density in agricultural areas (LSU/ha),Use of Phosphate per area of cropland (kg/ha),0.7710171345372282
281,Emissions of CO2eq from Other Sources (gigagrams),"Grazing Land (Eco. Footprint, gha)",0.7632639921738331
282,"Fishing Grounds (Biocapacity, gha)","Grazing Land (Biocapacity, gha)",-0.5505126452494874
283,"Fishing Grounds (Eco. Footprint, gha)",Industrial Production (% Relative to 2015),0.9676349785544773
284,Emissions of CO2eq from Agriculture (gigagrams),"Fishing Grounds (Eco. Footprint, gha)",0.5894482864681635
285,"Birth Rate, Crude (annually per 1000 people)",Emissions of CO2eq from Waste (gigagrams),-0.5921211648010413
286,"Area with Permanent Snow/Glaciers (CCI-LC, 1000 ha)",Total Renewable Water Resources (10^9 m^3/year),0.8677339674853475
287,Emissions of CO2eq from Forests (gigagrams),Use of Phosphate per area of cropland (kg/ha),-0.07946900465209578
288,Use of Phosphate per area of cropland (kg/ha),Use of Phosphate per area of cropland (kg/ha),0.9999999999999999
289,"Cropland (Biocapacity, gha)","Fishing Grounds (Biocapacity, gha)",-0.7122351332877649
290,"Carbon (Eco. Footprint, gha)",Use of Pesticides per area of cropland (kg/ha),0.9242760159692169
291,Food supply (kcal/capita/day),Industrial Production (% Relative to 2015),0.6821996687790562
292,"Fishing Grounds (Biocapacity, gha)",Use of Potash per area of cropland (kg/ha),-0.4159792205441386
293,Food supply (kcal/capita/day),Use of Nitrogen per area of cropland (kg/ha),0.3887356539688836
294,Emissions of CO2eq from Other Sources (gigagrams),Population (1000 persons),0.545109951769838
295,Emissions of CO2eq from Agriculture (gigagrams),Food supply (kcal/capita/day),0.7253429778787106
296,"Area with Permanent Snow/Glaciers (CCI-LC, 1000 ha)",Average Annual Precipitation (mm/year),0.8677339674853475
297,"Built-up Land (Biocapacity, gha)",Emissions of CO2eq from Energy Production (gigagrams),0.591885322595199
298,"Grazing Land (Eco. Footprint, gha)",Use of Nitrogen per area of cropland (kg/ha),0.5639043775968287
299,Population (1000 persons),Total Renewable Water Resources Per Capita (m^3/capita/year),0.8478102912271297
300,"Built-up Land (Eco. Footprint, gha)","Cropland (Eco. Footprint, gha)",0.9982228298017771
301,"Forest Products (Eco. Footprint, gha)",Year,0.9450444292549557
302,Average Annual Precipitation (mm/year),"Total (Biocapacity, gha)",0.8455859795669453
303,"Carbon (Eco. Footprint, gha)",Total Renewable Water Resources (10^9 m^3/year),0.8421104925979073
304,"Total (Biocapacity, gha)",Use of Nitrogen per area of cropland (kg/ha),0.7746122331970743
305,"Fishing Grounds (Eco. Footprint, gha)",Food supply (kcal/capita/day),0.6813862891030753
306,Population (1000 persons),Population (1000 persons),1.0
307,Emissions of CO2eq from Forests (gigagrams),"Total (Biocapacity, gha)",-0.49974963417952994
308,"Carbon (Biocapacity, gha)",Food supply (kcal/capita/day),nan
309,Major livestock density in agricultural areas (LSU/ha),Use of Potash per area of cropland (kg/ha),0.7701402812055584
310,Average Annual Precipitation (mm/year),Use of Pesticides per area of cropland (kg/ha),0.7839796231541019
311,"Built-up Land (Eco. Footprint, gha)","Total (Eco. Footprint, gha)",0.9965823650034177
312,Emissions of CO2eq from Other Sources (gigagrams),Year,0.545109951769838
313,Emissions of CO2eq from Waste (gigagrams),Emissions of CO2eq from Waste (gigagrams),1.0
314,"Total (Biocapacity, gha)",Use of Potash per area of cropland (kg/ha),0.7675097212105491
315,Food supply (kcal/capita/day),"Forest Products (Eco. Footprint, gha)",0.645293596421853
316,"Carbon (Biocapacity, gha)","Fishing Grounds (Eco. Footprint, gha)",nan
317,"Forest Products (Eco. Footprint, gha)","Grazing Land (Biocapacity, gha)",0.6699931647300069
318,Emissions of CO2eq from Land Use Sources (gigagrams),Emissions of CO2eq from Other Sources (gigagrams),0.9228752260397829
319,Average Annual Precipitation (mm/year),Use of Phosphate per area of cropland (kg/ha),0.48882788708185343
320,Average Annual Precipitation (mm/year),"Forest Products (Biocapacity, gha)",-0.6656947740495385
321,Emissions of CO2eq from Land Use Sources (gigagrams),Emissions of CO2eq from Waste (gigagrams),0.8769439421338155
322,"Death Rate, Crude (annually per 1000 people)",Emissions of CO2eq from Transportation (gigagrams),-0.5904702693601462
323,"Fishing Grounds (Eco. Footprint, gha)","Grazing Land (Biocapacity, gha)",0.7302802460697199
324,Industrial Production (% Relative to 2015),Total Emissions of CO2eq (gigagrams),0.6197568080164689
325,"Carbon (Eco. Footprint, gha)","Total (Biocapacity, gha)",0.9887901572112098
326,"Cropland (Eco. Footprint, gha)","Death Rate, Crude (annually per 1000 people)",-0.9973342447026657
327,Emissions of CO2eq from Energy Production (gigagrams),Use of Nitrogen per area of cropland (kg/ha),0.3327008202376446
328,Emissions of CO2eq from Waste (gigagrams),"Fishing Grounds (Eco. Footprint, gha)",0.5900771990170759
329,Average Annual Precipitation (mm/year),Population (1000 persons),0.8478102912271297
330,Emissions of CO2eq from Forests (gigagrams),Use of Nitrogen per area of cropland (kg/ha),-0.08299871932572946
331,"Grazing Land (Eco. Footprint, gha)","Total (Biocapacity, gha)",0.8820915926179085
332,"Built-up Land (Eco. Footprint, gha)",Industrial Production (% Relative to 2015),0.9832386609297151
333,Average Annual Precipitation (mm/year),"Forest Products (Eco. Footprint, gha)",0.8006826879269745
334,"Carbon (Biocapacity, gha)","Fishing Grounds (Biocapacity, gha)",nan
335,Average Annual Precipitation (mm/year),Year,0.8478102912271297
336,Emissions of CO2eq from Land Use Sources (gigagrams),Use of Nitrogen per area of cropland (kg/ha),0.06635863586431347
337,"Forest Products (Biocapacity, gha)",Total Renewable Water Resources (10^9 m^3/year),-0.6656947740495386
338,"Carbon (Biocapacity, gha)",Emissions of CO2eq from Other Sources (gigagrams),nan
339,"Carbon (Biocapacity, gha)",Use of Phosphate per area of cropland (kg/ha),nan
340,"Birth Rate, Crude (annually per 1000 people)",Use of Nitrogen per area of cropland (kg/ha),-0.779259555854924
341,Use of Nitrogen per area of cropland (kg/ha),Use of Pesticides per area of cropland (kg/ha),0.8349658282620595
342,"Built-up Land (Biocapacity, gha)","Built-up Land (Eco. Footprint, gha)",1.0
343,"Carbon (Biocapacity, gha)","Grazing Land (Biocapacity, gha)",nan
344,Average Annual Precipitation (mm/year),Emissions of CO2eq from Other Sources (gigagrams),0.7557982077375334
345,Emissions of CO2eq from Agriculture (gigagrams),Emissions of CO2eq from Land Use Sources (gigagrams),0.8757685352622061
346,"Birth Rate, Crude (annually per 1000 people)",Year,-0.9923444976076556
347,Industrial Production (% Relative to 2015),Population (1000 persons),0.9834453322194533
348,"Grazing Land (Biocapacity, gha)",Total Renewable Water Resources (10^9 m^3/year),0.9146439056417304
349,Emissions of CO2eq from Waste (gigagrams),"Grazing Land (Eco. Footprint, gha)",0.8130266976065281
350,Emissions of CO2eq from Agriculture (gigagrams),"Grazing Land (Eco. Footprint, gha)",0.8116902584400891
351,"Built-up Land (Eco. Footprint, gha)",Food supply (kcal/capita/day),0.6941007603885059
352,"Birth Rate, Crude (annually per 1000 people)","Grazing Land (Eco. Footprint, gha)",-0.8758714969241285
353,"Built-up Land (Biocapacity, gha)",Emissions of CO2eq from Waste (gigagrams),0.5919639366638132
354,Total Renewable Water Resources (10^9 m^3/year),Use of Pesticides per area of cropland (kg/ha),0.7839796231541019
355,Food supply (kcal/capita/day),Total Renewable Water Resources (10^9 m^3/year),0.8355641823766164
356,Average Annual Precipitation (mm/year),Total Emissions of CO2eq (gigagrams),0.8101606766672482
357,"Carbon (Eco. Footprint, gha)",Emissions of CO2eq from Agriculture (gigagrams),0.5905488834287602
358,"Fishing Grounds (Biocapacity, gha)",Use of Nitrogen per area of cropland (kg/ha),-0.3974776152459064
359,"Cropland (Eco. Footprint, gha)",Emissions of CO2eq from Energy Production (gigagrams),0.5904702693601462
360,Emissions of CO2eq from Waste (gigagrams),"Fishing Grounds (Biocapacity, gha)",-0.4451128564927636
361,Use of Nitrogen per area of cropland (kg/ha),Use of Potash per area of cropland (kg/ha),0.9883014623172103
362,Emissions of CO2eq from Other Sources (gigagrams),Use of Nitrogen per area of cropland (kg/ha),0.24829021504246163
363,Emissions of CO2eq from Transportation (gigagrams),Total Emissions of CO2eq (gigagrams),0.9968354430379747
364,Emissions of CO2eq from Other Sources (gigagrams),"Forest Products (Eco. Footprint, gha)",0.4421255218854297
365,Average Annual Precipitation (mm/year),"Total (Eco. Footprint, gha)",0.8460725477426108
366,"Cropland (Eco. Footprint, gha)",Total Renewable Water Resources Per Capita (m^3/capita/year),0.8441957847793302
367,Emissions of CO2eq from Land Use Sources (gigagrams),Food supply (kcal/capita/day),0.6132316526613855
368,"Fishing Grounds (Biocapacity, gha)",Total Emissions of CO2eq (gigagrams),-0.4493580161979224
369,"Grazing Land (Biocapacity, gha)","Total (Biocapacity, gha)",0.7392344497607656
370,"Carbon (Biocapacity, gha)",Emissions of CO2eq from Waste (gigagrams),nan
371,Use of Pesticides per area of cropland (kg/ha),Use of Potash per area of cropland (kg/ha),0.8280684077049553
372,"Carbon (Eco. Footprint, gha)",Emissions of CO2eq from Transportation (gigagrams),0.5908633397032165
373,"Area with Permanent Snow/Glaciers (CCI-LC, 1000 ha)","Total (Eco. Footprint, gha)",0.7716155242106407
374,Average Annual Precipitation (mm/year),"Grazing Land (Biocapacity, gha)",0.9146439056417304
375,"Cropland (Biocapacity, gha)",Food supply (kcal/capita/day),0.6912297507434088
376,Population (1000 persons),Use of Nitrogen per area of cropland (kg/ha),0.779259555854924
377,Emissions of CO2eq from Transportation (gigagrams),"Grazing Land (Biocapacity, gha)",0.8024137983436309
378,"Cropland (Eco. Footprint, gha)",Emissions of CO2eq from Transportation (gigagrams),0.588740759850637
379,"Forest Products (Eco. Footprint, gha)",Industrial Production (% Relative to 2015),0.9463133904964813
380,"Area with Permanent Snow/Glaciers (CCI-LC, 1000 ha)","Carbon (Biocapacity, gha)",nan
381,"Carbon (Eco. Footprint, gha)",Industrial Production (% Relative to 2015),0.9775896456768697
382,"Carbon (Eco. Footprint, gha)","Carbon (Eco. Footprint, gha)",1.0
383,Average Annual Precipitation (mm/year),Industrial Production (% Relative to 2015),0.8627466814608753
384,"Death Rate, Crude (annually per 1000 people)",Use of Pesticides per area of cropland (kg/ha),-0.9259700432516531
385,"Built-up Land (Biocapacity, gha)",Emissions of CO2eq from Transportation (gigagrams),0.5903130412229182
386,Industrial Production (% Relative to 2015),Total Renewable Water Resources (10^9 m^3/year),0.8627466814608753
387,"Death Rate, Crude (annually per 1000 people)",Emissions of CO2eq from Agriculture (gigagrams),-0.5914136381835149
388,Use of Pesticides per area of cropland (kg/ha),Year,0.9259700432516531
389,Emissions of CO2eq from Energy Production (gigagrams),"Forest Products (Biocapacity, gha)",-0.3434648657747941
390,Emissions of CO2eq from Other Sources (gigagrams),"Fishing Grounds (Biocapacity, gha)",-0.4526598070797127
391,Emissions of CO2eq from Transportation (gigagrams),Year,0.5905488834287602
392,Average Annual Precipitation (mm/year),"Cropland (Biocapacity, gha)",0.8441957847793302
393,"Area with Permanent Snow/Glaciers (CCI-LC, 1000 ha)","Total (Biocapacity, gha)",0.7676748438669998
394,Emissions of CO2eq from Land Use Sources (gigagrams),"Total (Biocapacity, gha)",0.4853632596231584
395,Average Annual Precipitation (mm/year),"Birth Rate, Crude (annually per 1000 people)",-0.8455859795669453
396,Emissions of CO2eq from Agriculture (gigagrams),"Forest Products (Biocapacity, gha)",-0.34598051597044377
397,Industrial Production (% Relative to 2015),"Total (Biocapacity, gha)",0.9807241602378997
398,"Carbon (Eco. Footprint, gha)","Forest Products (Eco. Footprint, gha)",0.9395762132604238
399,Use of Nitrogen per area of cropland (kg/ha),Use of Phosphate per area of cropland (kg/ha),0.9896512935883015
400,Average Annual Precipitation (mm/year),Emissions of CO2eq from Agriculture (gigagrams),0.8137581929934793
401,Major livestock density in agricultural areas (LSU/ha),Major livestock density in agricultural areas (LSU/ha),1.0
402,"Fishing Grounds (Eco. Footprint, gha)",Total Renewable Water Resources Per Capita (m^3/capita/year),0.8393996127620578
403,"Death Rate, Crude (annually per 1000 people)",Food supply (kcal/capita/day),-0.6941691177610082
404,"Death Rate, Crude (annually per 1000 people)",Emissions of CO2eq from Forests (gigagrams),0.501243301483197
405,"Area with Permanent Snow/Glaciers (CCI-LC, 1000 ha)","Fishing Grounds (Eco. Footprint, gha)",0.7713881772677383
406,Emissions of CO2eq from Agriculture (gigagrams),Emissions of CO2eq from Transportation (gigagrams),0.9971971066907775
407,Emissions of CO2eq from Energy Production (gigagrams),Use of Pesticides per area of cropland (kg/ha),0.6393947344583881
408,Emissions of CO2eq from Forests (gigagrams),Use of Pesticides per area of cropland (kg/ha),-0.5491780688253486
409,"Cropland (Eco. Footprint, gha)",Use of Phosphate per area of cropland (kg/ha),0.7689126865412208
410,"Cropland (Eco. Footprint, gha)",Year,0.9973342447026657
411,"Carbon (Eco. Footprint, gha)",Use of Phosphate per area of cropland (kg/ha),0.7693511132070557
412,Food supply (kcal/capita/day),Total Renewable Water Resources Per Capita (m^3/capita/year),0.8355641823766164
413,"Cropland (Biocapacity, gha)",Emissions of CO2eq from Transportation (gigagrams),0.588740759850637
414,"Fishing Grounds (Biocapacity, gha)",Food supply (kcal/capita/day),-0.680224213770536
415,"Carbon (Biocapacity, gha)",Emissions of CO2eq from Agriculture (gigagrams),nan
416,Major livestock density in agricultural areas (LSU/ha),"Total (Eco. Footprint, gha)",0.9849624060150376
417,Emissions of CO2eq from Waste (gigagrams),Total Renewable Water Resources Per Capita (m^3/capita/year),0.8149573651022229
418,Emissions of CO2eq from Energy Production (gigagrams),Population (1000 persons),0.5920425507324272
419,Emissions of CO2eq from Agriculture (gigagrams),Emissions of CO2eq from Forests (gigagrams),-0.8945750452079566
420,"Area with Permanent Snow/Glaciers (CCI-LC, 1000 ha)","Carbon (Eco. Footprint, gha)",0.778549605969163
421,Emissions of CO2eq from Other Sources (gigagrams),"Grazing Land (Biocapacity, gha)",0.7815810701609072
422,"Grazing Land (Eco. Footprint, gha)",Use of Pesticides per area of cropland (kg/ha),0.8140169358906515
423,"Birth Rate, Crude (annually per 1000 people)",Emissions of CO2eq from Agriculture (gigagrams),-0.5912564100462867
424,Emissions of CO2eq from Transportation (gigagrams),"Total (Eco. Footprint, gha)",0.5909419537718306
425,Emissions of CO2eq from Land Use Sources (gigagrams),"Total (Eco. Footprint, gha)",0.4845771189370178
426,"Cropland (Biocapacity, gha)","Death Rate, Crude (annually per 1000 people)",-0.9973342447026657
427,Major livestock density in agricultural areas (LSU/ha),"Total (Biocapacity, gha)",0.987218045112782
428,"Cropland (Eco. Footprint, gha)",Use of Nitrogen per area of cropland (kg/ha),0.7771551078589165
429,"Cropland (Eco. Footprint, gha)","Forest Products (Eco. Footprint, gha)",0.9457279562542722
430,"Built-up Land (Biocapacity, gha)",Use of Pesticides per area of cropland (kg/ha),0.9258227365314413
431,"Area with Permanent Snow/Glaciers (CCI-LC, 1000 ha)","Cropland (Eco. Footprint, gha)",0.7629384492232003
432,"Grazing Land (Eco. Footprint, gha)",Use of Potash per area of cropland (kg/ha),0.5851242282232372
433,"Built-up Land (Eco. Footprint, gha)",Emissions of CO2eq from Agriculture (gigagrams),0.5913350241149007
434,"Carbon (Eco. Footprint, gha)","Fishing Grounds (Eco. Footprint, gha)",0.9717703349282298
435,"Carbon (Biocapacity, gha)",Emissions of CO2eq from Land Use Sources (gigagrams),nan
436,"Built-up Land (Biocapacity, gha)",Emissions of CO2eq from Agriculture (gigagrams),0.5913350241149007
437,"Fishing Grounds (Biocapacity, gha)",Population (1000 persons),-0.7057416267942584
438,"Forest Products (Biocapacity, gha)","Forest Products (Biocapacity, gha)",1.0
439,"Built-up Land (Biocapacity, gha)",Population (1000 persons),0.9995898838004101
440,"Fishing Grounds (Eco. Footprint, gha)","Total (Biocapacity, gha)",0.9818181818181817
441,Emissions of CO2eq from Other Sources (gigagrams),Emissions of CO2eq from Waste (gigagrams),0.9459312839059675
442,"Cropland (Eco. Footprint, gha)",Industrial Production (% Relative to 2015),0.9817575166865912
443,Emissions of CO2eq from Forests (gigagrams),"Total (Eco. Footprint, gha)",-0.5009288452087407
444,Emissions of CO2eq from Agriculture (gigagrams),Emissions of CO2eq from Other Sources (gigagrams),0.9452983725135624
445,"Carbon (Eco. Footprint, gha)",Year,0.9905673274094328
446,"Carbon (Eco. Footprint, gha)","Death Rate, Crude (annually per 1000 people)",-0.9906356801093644
447,Emissions of CO2eq from Energy Production (gigagrams),"Fishing Grounds (Eco. Footprint, gha)",0.590234427154304
448,"Cropland (Eco. Footprint, gha)",Emissions of CO2eq from Forests (gigagrams),-0.4995924060423018
449,Emissions of CO2eq from Waste (gigagrams),"Total (Eco. Footprint, gha)",0.591728094457971
450,Total Renewable Water Resources (10^9 m^3/year),Total Renewable Water Resources Per Capita (m^3/capita/year),1.0
451,"Cropland (Biocapacity, gha)",Population (1000 persons),0.9973342447026657
452,Emissions of CO2eq from Agriculture (gigagrams),Emissions of CO2eq from Agriculture (gigagrams),1.0
453,Average Annual Precipitation (mm/year),Emissions of CO2eq from Waste (gigagrams),0.814957365102223
454,Emissions of CO2eq from Energy Production (gigagrams),"Grazing Land (Eco. Footprint, gha)",0.813105311675142
455,Use of Phosphate per area of cropland (kg/ha),Year,0.7713678758698961
456,"Built-up Land (Eco. Footprint, gha)",Emissions of CO2eq from Waste (gigagrams),0.5919639366638132
457,Emissions of CO2eq from Other Sources (gigagrams),Use of Pesticides per area of cropland (kg/ha),0.5889919963817135
458,"Death Rate, Crude (annually per 1000 people)",Year,-0.9997949419002051
459,Emissions of CO2eq from Land Use Sources (gigagrams),Use of Pesticides per area of cropland (kg/ha),0.5289322631105161
460,"Area with Permanent Snow/Glaciers (CCI-LC, 1000 ha)",Major livestock density in agricultural areas (LSU/ha),0.7365662038465256
461,"Forest Products (Biocapacity, gha)",Major livestock density in agricultural areas (LSU/ha),-0.8708133971291866
462,"Grazing Land (Eco. Footprint, gha)",Year,0.8844839371155161
463,"Area with Permanent Snow/Glaciers (CCI-LC, 1000 ha)",Use of Potash per area of cropland (kg/ha),0.5568064332671726
464,"Birth Rate, Crude (annually per 1000 people)","Fishing Grounds (Eco. Footprint, gha)",-0.9744360902255639
465,Major livestock density in agricultural areas (LSU/ha),Total Renewable Water Resources (10^9 m^3/year),0.8240379603589097
