,0,1,2
466,"Carbon (Biocapacity, gha)",Year,nan
467,Emissions of CO2eq from Energy Production (gigagrams),Emissions of CO2eq from Energy Production (gigagrams),1.0
468,Emissions of CO2eq from Other Sources (gigagrams),Emissions of CO2eq from Transportation (gigagrams),0.9475587703435805
469,"Cropland (Biocapacity, gha)",Emissions of CO2eq from Forests (gigagrams),-0.4995924060423018
470,Emissions of CO2eq from Agriculture (gigagrams),Use of Phosphate per area of cropland (kg/ha),0.3312889343681912
471,Emissions of CO2eq from Agriculture (gigagrams),Use of Pesticides per area of cropland (kg/ha),0.6380393667117885
472,"Fishing Grounds (Eco. Footprint, gha)",Use of Nitrogen per area of cropland (kg/ha),0.7720693585352321
473,"Cropland (Biocapacity, gha)",Use of Nitrogen per area of cropland (kg/ha),0.7771551078589165
474,"Built-up Land (Eco. Footprint, gha)",Emissions of CO2eq from Transportation (gigagrams),0.5903130412229182
475,Food supply (kcal/capita/day),"Total (Eco. Footprint, gha)",0.699090848581175
476,"Forest Products (Eco. Footprint, gha)",Total Renewable Water Resources Per Capita (m^3/capita/year),0.8006826879269745
477,"Carbon (Biocapacity, gha)",Use of Nitrogen per area of cropland (kg/ha),nan
478,"Fishing Grounds (Biocapacity, gha)","Fishing Grounds (Eco. Footprint, gha)",-0.735475051264525
479,Emissions of CO2eq from Energy Production (gigagrams),Major livestock density in agricultural areas (LSU/ha),0.5791498434797226
480,"Forest Products (Biocapacity, gha)",Total Renewable Water Resources Per Capita (m^3/capita/year),-0.6656947740495386
481,"Grazing Land (Eco. Footprint, gha)",Industrial Production (% Relative to 2015),0.8907877039868055
482,"Grazing Land (Biocapacity, gha)","Grazing Land (Eco. Footprint, gha)",0.9030075187969926
483,"Forest Products (Biocapacity, gha)","Grazing Land (Eco. Footprint, gha)",-0.711073137388927
484,Food supply (kcal/capita/day),Year,0.6943058325060129
485,Emissions of CO2eq from Forests (gigagrams),"Grazing Land (Biocapacity, gha)",-0.8189227527525819
486,"Grazing Land (Eco. Footprint, gha)",Total Emissions of CO2eq (gigagrams),0.8076809409407724
487,Emissions of CO2eq from Waste (gigagrams),"Forest Products (Eco. Footprint, gha)",0.48245453908443847
488,Food supply (kcal/capita/day),Food supply (kcal/capita/day),1.0
489,"Area with Permanent Snow/Glaciers (CCI-LC, 1000 ha)",Emissions of CO2eq from Agriculture (gigagrams),0.775541183316038
490,"Carbon (Biocapacity, gha)",Population (1000 persons),nan
491,Emissions of CO2eq from Forests (gigagrams),"Fishing Grounds (Eco. Footprint, gha)",-0.4894511911910891
492,"Birth Rate, Crude (annually per 1000 people)","Cropland (Eco. Footprint, gha)",-0.9891319207108682
493,"Carbon (Biocapacity, gha)",Total Renewable Water Resources (10^9 m^3/year),nan
494,Emissions of CO2eq from Other Sources (gigagrams),Total Emissions of CO2eq (gigagrams),0.9531645569620252
495,"Cropland (Eco. Footprint, gha)",Total Emissions of CO2eq (gigagrams),0.588740759850637
496,"Carbon (Biocapacity, gha)","Death Rate, Crude (annually per 1000 people)",nan
497,Emissions of CO2eq from Transportation (gigagrams),"Fishing Grounds (Eco. Footprint, gha)",0.5929859195557958
498,"Death Rate, Crude (annually per 1000 people)",Emissions of CO2eq from Other Sources (gigagrams),-0.5460533205932067
499,"Carbon (Biocapacity, gha)",Industrial Production (% Relative to 2015),nan
500,"Forest Products (Biocapacity, gha)",Total Emissions of CO2eq (gigagrams),-0.337254354354284
501,"Total (Biocapacity, gha)","Total (Eco. Footprint, gha)",0.9955570745044431
502,Emissions of CO2eq from Agriculture (gigagrams),"Grazing Land (Biocapacity, gha)",0.7991120074618407
503,"Birth Rate, Crude (annually per 1000 people)","Carbon (Biocapacity, gha)",nan
504,Major livestock density in agricultural areas (LSU/ha),Population (1000 persons),0.9886534518113466
505,Emissions of CO2eq from Forests (gigagrams),Total Renewable Water Resources (10^9 m^3/year),-0.7553984837012856
506,"Area with Permanent Snow/Glaciers (CCI-LC, 1000 ha)",Total Renewable Water Resources Per Capita (m^3/capita/year),0.8677339674853475
507,"Carbon (Biocapacity, gha)",Major livestock density in agricultural areas (LSU/ha),nan
508,"Carbon (Biocapacity, gha)","Cropland (Biocapacity, gha)",nan
509,Emissions of CO2eq from Energy Production (gigagrams),"Forest Products (Eco. Footprint, gha)",0.4831620657019649
510,Total Renewable Water Resources Per Capita (m^3/capita/year),Use of Potash per area of cropland (kg/ha),0.4883820389542705
511,"Death Rate, Crude (annually per 1000 people)",Emissions of CO2eq from Land Use Sources (gigagrams),-0.48504880334870215
512,"Carbon (Biocapacity, gha)",Emissions of CO2eq from Forests (gigagrams),nan
513,Emissions of CO2eq from Energy Production (gigagrams),Emissions of CO2eq from Waste (gigagrams),0.9999095840867992
514,"Carbon (Biocapacity, gha)","Carbon (Biocapacity, gha)",nan
515,Emissions of CO2eq from Transportation (gigagrams),Total Renewable Water Resources (10^9 m^3/year),0.8177554333559582
516,"Cropland (Biocapacity, gha)","Forest Products (Biocapacity, gha)",-0.8809979494190021
517,Emissions of CO2eq from Other Sources (gigagrams),Emissions of CO2eq from Other Sources (gigagrams),1.0
518,Emissions of CO2eq from Waste (gigagrams),Total Renewable Water Resources (10^9 m^3/year),0.8149573651022229
519,"Cropland (Biocapacity, gha)","Total (Eco. Footprint, gha)",0.9954887218045115
520,"Fishing Grounds (Eco. Footprint, gha)","Forest Products (Eco. Footprint, gha)",0.9473000683527
521,"Area with Permanent Snow/Glaciers (CCI-LC, 1000 ha)","Forest Products (Eco. Footprint, gha)",0.6586619847453138
522,Total Emissions of CO2eq (gigagrams),Use of Potash per area of cropland (kg/ha),0.35155958149391603
523,"Birth Rate, Crude (annually per 1000 people)","Death Rate, Crude (annually per 1000 people)",0.9921394395078605
524,Emissions of CO2eq from Transportation (gigagrams),Population (1000 persons),0.5905488834287602
525,"Carbon (Biocapacity, gha)","Total (Eco. Footprint, gha)",nan
526,Emissions of CO2eq from Other Sources (gigagrams),Total Renewable Water Resources (10^9 m^3/year),0.7557982077375335
527,"Built-up Land (Eco. Footprint, gha)","Fishing Grounds (Biocapacity, gha)",-0.706015037593985
528,"Forest Products (Eco. Footprint, gha)",Population (1000 persons),0.9450444292549557
529,"Built-up Land (Eco. Footprint, gha)",Population (1000 persons),0.9995898838004101
530,Emissions of CO2eq from Transportation (gigagrams),Use of Phosphate per area of cropland (kg/ha),0.3354237429858763
531,"Built-up Land (Biocapacity, gha)",Industrial Production (% Relative to 2015),0.9832386609297151
532,Emissions of CO2eq from Transportation (gigagrams),Use of Potash per area of cropland (kg/ha),0.355593541120926
533,Total Emissions of CO2eq (gigagrams),Year,0.5907061115659883
534,"Area with Permanent Snow/Glaciers (CCI-LC, 1000 ha)","Birth Rate, Crude (annually per 1000 people)",-0.7666138914667886
535,Total Emissions of CO2eq (gigagrams),Total Renewable Water Resources (10^9 m^3/year),0.8101606766672482
536,"Birth Rate, Crude (annually per 1000 people)","Built-up Land (Biocapacity, gha)",-0.9915926179084074
537,"Cropland (Eco. Footprint, gha)",Use of Pesticides per area of cropland (kg/ha),0.9243496693293228
538,Total Renewable Water Resources Per Capita (m^3/capita/year),Total Renewable Water Resources Per Capita (m^3/capita/year),1.0
539,"Birth Rate, Crude (annually per 1000 people)",Emissions of CO2eq from Energy Production (gigagrams),-0.5920425507324272
540,"Death Rate, Crude (annually per 1000 people)",Use of Nitrogen per area of cropland (kg/ha),-0.77908418518859
541,Industrial Production (% Relative to 2015),Industrial Production (% Relative to 2015),1.0
542,Population (1000 persons),Use of Pesticides per area of cropland (kg/ha),0.9259700432516531
543,Emissions of CO2eq from Energy Production (gigagrams),Emissions of CO2eq from Transportation (gigagrams),0.9983725135623869
544,"Grazing Land (Biocapacity, gha)",Industrial Production (% Relative to 2015),0.7522834946472228
545,"Cropland (Biocapacity, gha)",Emissions of CO2eq from Waste (gigagrams),0.5903916552915321
546,"Built-up Land (Eco. Footprint, gha)",Use of Nitrogen per area of cropland (kg/ha),0.77908418518859
547,Emissions of CO2eq from Agriculture (gigagrams),Total Renewable Water Resources Per Capita (m^3/capita/year),0.8137581929934793
548,Total Emissions of CO2eq (gigagrams),Use of Pesticides per area of cropland (kg/ha),0.6389711820375759
549,Emissions of CO2eq from Energy Production (gigagrams),Total Renewable Water Resources Per Capita (m^3/capita/year),0.8149573651022229
550,"Grazing Land (Eco. Footprint, gha)",Population (1000 persons),0.8844839371155161
551,Emissions of CO2eq from Land Use Sources (gigagrams),"Forest Products (Eco. Footprint, gha)",0.3834794266993467
552,"Area with Permanent Snow/Glaciers (CCI-LC, 1000 ha)","Grazing Land (Biocapacity, gha)",0.7944638919723288
553,Total Renewable Water Resources (10^9 m^3/year),Use of Phosphate per area of cropland (kg/ha),0.48882788708185343
554,Emissions of CO2eq from Transportation (gigagrams),Emissions of CO2eq from Waste (gigagrams),0.9981916817359854
555,"Built-up Land (Eco. Footprint, gha)",Use of Phosphate per area of cropland (kg/ha),0.7711925052035622
556,Emissions of CO2eq from Land Use Sources (gigagrams),"Fishing Grounds (Eco. Footprint, gha)",0.48339790790780707
557,"Built-up Land (Eco. Footprint, gha)","Fishing Grounds (Eco. Footprint, gha)",0.9838687628161312
558,"Built-up Land (Eco. Footprint, gha)","Carbon (Biocapacity, gha)",nan
559,"Fishing Grounds (Biocapacity, gha)",Year,-0.7057416267942584
560,Food supply (kcal/capita/day),Major livestock density in agricultural areas (LSU/ha),0.6799507842805267
561,"Carbon (Eco. Footprint, gha)",Total Emissions of CO2eq (gigagrams),0.5910205678404445
562,"Carbon (Biocapacity, gha)",Use of Pesticides per area of cropland (kg/ha),nan
563,"Fishing Grounds (Biocapacity, gha)",Use of Phosphate per area of cropland (kg/ha),-0.4113318978862888
564,"Built-up Land (Eco. Footprint, gha)",Use of Pesticides per area of cropland (kg/ha),0.9258227365314413
565,Emissions of CO2eq from Agriculture (gigagrams),Total Emissions of CO2eq (gigagrams),0.9969258589511754
566,"Cropland (Biocapacity, gha)",Use of Pesticides per area of cropland (kg/ha),0.9243496693293228
567,"Built-up Land (Eco. Footprint, gha)",Total Renewable Water Resources (10^9 m^3/year),0.846837154875799
568,"Built-up Land (Biocapacity, gha)","Forest Products (Eco. Footprint, gha)",0.9449077238550924
569,"Forest Products (Eco. Footprint, gha)",Total Renewable Water Resources (10^9 m^3/year),0.8006826879269745
570,"Built-up Land (Biocapacity, gha)",Use of Potash per area of cropland (kg/ha),0.7707540785377274
571,"Death Rate, Crude (annually per 1000 people)",Total Emissions of CO2eq (gigagrams),-0.5906274974973743
572,"Fishing Grounds (Biocapacity, gha)",Use of Pesticides per area of cropland (kg/ha),-0.5349443544493125
573,Emissions of CO2eq from Forests (gigagrams),Food supply (kcal/capita/day),-0.6308424078147379
574,"Total (Eco. Footprint, gha)",Total Emissions of CO2eq (gigagrams),0.5905488834287602
575,Food supply (kcal/capita/day),"Forest Products (Biocapacity, gha)",-0.5777565123895658
576,"Built-up Land (Eco. Footprint, gha)","Carbon (Eco. Footprint, gha)",0.990498974709501
577,"Cropland (Eco. Footprint, gha)",Population (1000 persons),0.9973342447026657
578,"Area with Permanent Snow/Glaciers (CCI-LC, 1000 ha)","Forest Products (Biocapacity, gha)",-0.5070215738294335
579,Emissions of CO2eq from Land Use Sources (gigagrams),Use of Phosphate per area of cropland (kg/ha),0.0762418369504878
580,"Carbon (Eco. Footprint, gha)",Emissions of CO2eq from Waste (gigagrams),0.591649480389357
581,Emissions of CO2eq from Forests (gigagrams),"Forest Products (Eco. Footprint, gha)",-0.39008300846292715
582,Use of Nitrogen per area of cropland (kg/ha),Year,0.779259555854924
583,"Built-up Land (Biocapacity, gha)",Total Emissions of CO2eq (gigagrams),0.5905488834287602
584,Average Annual Precipitation (mm/year),Emissions of CO2eq from Transportation (gigagrams),0.8177554333559583
585,Emissions of CO2eq from Agriculture (gigagrams),Total Renewable Water Resources (10^9 m^3/year),0.8137581929934793
586,"Fishing Grounds (Eco. Footprint, gha)",Use of Potash per area of cropland (kg/ha),0.7770674225257496
587,Emissions of CO2eq from Forests (gigagrams),Emissions of CO2eq from Waste (gigagrams),-0.8955696202531646
588,Emissions of CO2eq from Agriculture (gigagrams),"Fishing Grounds (Biocapacity, gha)",-0.4527384211483267
589,"Death Rate, Crude (annually per 1000 people)","Forest Products (Eco. Footprint, gha)",-0.9453861927546139
590,"Cropland (Eco. Footprint, gha)",Major livestock density in agricultural areas (LSU/ha),0.9875598086124403
591,Average Annual Precipitation (mm/year),"Built-up Land (Biocapacity, gha)",0.846837154875799
592,"Total (Biocapacity, gha)",Total Renewable Water Resources Per Capita (m^3/capita/year),0.8455859795669453
593,"Built-up Land (Biocapacity, gha)",Emissions of CO2eq from Land Use Sources (gigagrams),0.48504880334870215
594,"Forest Products (Biocapacity, gha)",Population (1000 persons),-0.8806561859193439
595,Emissions of CO2eq from Forests (gigagrams),Total Emissions of CO2eq (gigagrams),-0.9015370705244122
596,"Total (Biocapacity, gha)","Total (Biocapacity, gha)",1.0
597,"Death Rate, Crude (annually per 1000 people)","Grazing Land (Eco. Footprint, gha)",-0.8848257006151744
598,Emissions of CO2eq from Waste (gigagrams),"Total (Biocapacity, gha)",0.5905488834287602
599,Total Renewable Water Resources (10^9 m^3/year),Use of Nitrogen per area of cropland (kg/ha),0.4794650764026132
600,"Fishing Grounds (Eco. Footprint, gha)","Grazing Land (Eco. Footprint, gha)",0.881613123718387
601,Emissions of CO2eq from Agriculture (gigagrams),Population (1000 persons),0.5912564100462867
602,Emissions of CO2eq from Forests (gigagrams),Major livestock density in agricultural areas (LSU/ha),-0.4976270543269505
603,"Death Rate, Crude (annually per 1000 people)",Emissions of CO2eq from Energy Production (gigagrams),-0.5919639366638132
604,Average Annual Precipitation (mm/year),Food supply (kcal/capita/day),0.8355641823766163
605,Population (1000 persons),Total Emissions of CO2eq (gigagrams),0.5907061115659884
606,"Death Rate, Crude (annually per 1000 people)","Forest Products (Biocapacity, gha)",0.8803144224196857
607,Emissions of CO2eq from Forests (gigagrams),Year,-0.5013219155518109
608,"Area with Permanent Snow/Glaciers (CCI-LC, 1000 ha)",Emissions of CO2eq from Energy Production (gigagrams),0.7824703274016331
609,"Birth Rate, Crude (annually per 1000 people)",Total Renewable Water Resources Per Capita (m^3/capita/year),-0.8455859795669453
610,"Fishing Grounds (Eco. Footprint, gha)",Year,0.9847573479152427
611,Emissions of CO2eq from Energy Production (gigagrams),Industrial Production (% Relative to 2015),0.6207868308372582
612,"Birth Rate, Crude (annually per 1000 people)",Total Emissions of CO2eq (gigagrams),-0.5907061115659884
613,Emissions of CO2eq from Land Use Sources (gigagrams),Emissions of CO2eq from Transportation (gigagrams),0.8774864376130198
614,Emissions of CO2eq from Energy Production (gigagrams),Food supply (kcal/capita/day),0.7263650306331462
615,Average Annual Precipitation (mm/year),"Fishing Grounds (Eco. Footprint, gha)",0.8393996127620578
616,Food supply (kcal/capita/day),Use of Potash per area of cropland (kg/ha),0.39461097289870883
617,"Carbon (Eco. Footprint, gha)","Cropland (Eco. Footprint, gha)",0.9883800410116199
618,"Built-up Land (Biocapacity, gha)",Use of Phosphate per area of cropland (kg/ha),0.7711925052035622
619,"Fishing Grounds (Eco. Footprint, gha)","Total (Eco. Footprint, gha)",0.9810663021189336
620,"Built-up Land (Biocapacity, gha)","Carbon (Biocapacity, gha)",nan
621,"Grazing Land (Biocapacity, gha)",Use of Pesticides per area of cropland (kg/ha),0.6548520247017537
622,"Total (Eco. Footprint, gha)",Use of Pesticides per area of cropland (kg/ha),0.926043696611759
623,Emissions of CO2eq from Energy Production (gigagrams),Total Emissions of CO2eq (gigagrams),0.9984629294755877
624,"Forest Products (Eco. Footprint, gha)",Use of Potash per area of cropland (kg/ha),0.73760902260061
625,"Area with Permanent Snow/Glaciers (CCI-LC, 1000 ha)","Cropland (Biocapacity, gha)",0.7629384492232003
626,"Fishing Grounds (Eco. Footprint, gha)",Use of Pesticides per area of cropland (kg/ha),0.9127124384325872
627,Population (1000 persons),Year,1.0
628,"Cropland (Eco. Footprint, gha)",Emissions of CO2eq from Land Use Sources (gigagrams),0.4835551360450352
629,Emissions of CO2eq from Agriculture (gigagrams),Year,0.5912564100462867
630,"Carbon (Eco. Footprint, gha)",Use of Potash per area of cropland (kg/ha),0.7703156518718923
631,"Total (Biocapacity, gha)",Use of Pesticides per area of cropland (kg/ha),0.9242023626091109
632,"Built-up Land (Eco. Footprint, gha)",Total Renewable Water Resources Per Capita (m^3/capita/year),0.846837154875799
633,Emissions of CO2eq from Energy Production (gigagrams),Use of Phosphate per area of cropland (kg/ha),0.3313897833588664
634,Emissions of CO2eq from Energy Production (gigagrams),Year,0.5920425507324272
635,Food supply (kcal/capita/day),Use of Phosphate per area of cropland (kg/ha),0.38049266920166613
636,Emissions of CO2eq from Agriculture (gigagrams),"Total (Eco. Footprint, gha)",0.5913350241149008
637,"Carbon (Biocapacity, gha)",Total Emissions of CO2eq (gigagrams),nan
638,"Built-up Land (Eco. Footprint, gha)",Total Emissions of CO2eq (gigagrams),0.5905488834287602
639,Industrial Production (% Relative to 2015),Use of Nitrogen per area of cropland (kg/ha),0.773901212834358
640,"Cropland (Eco. Footprint, gha)",Emissions of CO2eq from Agriculture (gigagrams),0.5910991819090585
641,"Carbon (Eco. Footprint, gha)",Emissions of CO2eq from Other Sources (gigagrams),0.5474683738282596
642,"Area with Permanent Snow/Glaciers (CCI-LC, 1000 ha)",Total Emissions of CO2eq (gigagrams),0.7829061226271423
643,Emissions of CO2eq from Waste (gigagrams),Population (1000 persons),0.5921211648010414
644,Emissions of CO2eq from Energy Production (gigagrams),"Grazing Land (Biocapacity, gha)",0.800920131039964
645,"Carbon (Eco. Footprint, gha)","Fishing Grounds (Biocapacity, gha)",-0.6964456596035544
646,"Carbon (Biocapacity, gha)",Emissions of CO2eq from Transportation (gigagrams),nan
647,"Built-up Land (Eco. Footprint, gha)",Emissions of CO2eq from Forests (gigagrams),-0.5011646874145829
648,Emissions of CO2eq from Energy Production (gigagrams),Emissions of CO2eq from Other Sources (gigagrams),0.9454792043399638
649,"Carbon (Biocapacity, gha)","Forest Products (Eco. Footprint, gha)",nan
650,"Grazing Land (Biocapacity, gha)","Grazing Land (Biocapacity, gha)",1.0
651,"Built-up Land (Biocapacity, gha)","Cropland (Biocapacity, gha)",0.9982228298017771
652,"Birth Rate, Crude (annually per 1000 people)","Total (Eco. Footprint, gha)",-0.992617908407382
653,"Built-up Land (Eco. Footprint, gha)",Year,0.9995898838004101
654,"Forest Products (Eco. Footprint, gha)","Grazing Land (Eco. Footprint, gha)",0.8041695146958305
655,Industrial Production (% Relative to 2015),Total Renewable Water Resources Per Capita (m^3/capita/year),0.8627466814608753
656,"Cropland (Eco. Footprint, gha)","Total (Biocapacity, gha)",0.9989747095010254
657,"Built-up Land (Biocapacity, gha)","Forest Products (Biocapacity, gha)",-0.8798359535201641
658,"Total (Eco. Footprint, gha)","Total (Eco. Footprint, gha)",1.0
659,"Total (Biocapacity, gha)",Total Renewable Water Resources (10^9 m^3/year),0.8455859795669453
660,"Birth Rate, Crude (annually per 1000 people)",Industrial Production (% Relative to 2015),-0.9825497566305874
661,"Forest Products (Biocapacity, gha)","Total (Eco. Footprint, gha)",-0.8781954887218046
662,"Fishing Grounds (Biocapacity, gha)",Industrial Production (% Relative to 2015),-0.7041979745681238
663,"Carbon (Biocapacity, gha)",Use of Potash per area of cropland (kg/ha),nan
664,"Cropland (Eco. Footprint, gha)",Use of Potash per area of cropland (kg/ha),0.7692634278738887
665,"Carbon (Eco. Footprint, gha)",Food supply (kcal/capita/day),0.7120103919841124
666,"Carbon (Eco. Footprint, gha)",Use of Nitrogen per area of cropland (kg/ha),0.7770674225257496
667,Average Annual Precipitation (mm/year),"Grazing Land (Eco. Footprint, gha)",0.9255221798548193
668,Population (1000 persons),Use of Phosphate per area of cropland (kg/ha),0.7713678758698962
669,"Area with Permanent Snow/Glaciers (CCI-LC, 1000 ha)","Grazing Land (Eco. Footprint, gha)",0.8213666135491092
670,Emissions of CO2eq from Transportation (gigagrams),"Fishing Grounds (Biocapacity, gha)",-0.45454654472644995
671,Year,Year,1.0
672,Emissions of CO2eq from Other Sources (gigagrams),"Forest Products (Biocapacity, gha)",-0.2565177058876524
673,"Total (Eco. Footprint, gha)",Year,0.9965823650034177
674,"Total (Biocapacity, gha)",Use of Phosphate per area of cropland (kg/ha),0.7651422172150408
675,"Fishing Grounds (Biocapacity, gha)","Grazing Land (Eco. Footprint, gha)",-0.6191387559808613
676,Emissions of CO2eq from Land Use Sources (gigagrams),"Fishing Grounds (Biocapacity, gha)",-0.41602565110556433
677,Emissions of CO2eq from Energy Production (gigagrams),Total Renewable Water Resources (10^9 m^3/year),0.8149573651022229
678,Emissions of CO2eq from Energy Production (gigagrams),Emissions of CO2eq from Land Use Sources (gigagrams),0.8768535262206147
679,Emissions of CO2eq from Other Sources (gigagrams),Use of Potash per area of cropland (kg/ha),0.2681574662054856
680,Emissions of CO2eq from Energy Production (gigagrams),"Total (Biocapacity, gha)",0.5907061115659883
681,Food supply (kcal/capita/day),"Grazing Land (Eco. Footprint, gha)",0.7604074117157514
682,"Death Rate, Crude (annually per 1000 people)","Death Rate, Crude (annually per 1000 people)",1.0
683,"Total (Eco. Footprint, gha)",Total Renewable Water Resources Per Capita (m^3/capita/year),0.8460725477426108
684,Average Annual Precipitation (mm/year),"Carbon (Biocapacity, gha)",nan
685,"Built-up Land (Biocapacity, gha)",Total Renewable Water Resources (10^9 m^3/year),0.846837154875799
686,"Cropland (Biocapacity, gha)",Emissions of CO2eq from Energy Production (gigagrams),0.5904702693601462
687,"Built-up Land (Biocapacity, gha)","Cropland (Eco. Footprint, gha)",0.9982228298017771
688,"Cropland (Biocapacity, gha)",Industrial Production (% Relative to 2015),0.9817575166865912
689,"Grazing Land (Biocapacity, gha)",Major livestock density in agricultural areas (LSU/ha),0.7261107313738893
690,"Carbon (Eco. Footprint, gha)",Emissions of CO2eq from Energy Production (gigagrams),0.5918067085265851
691,Average Annual Precipitation (mm/year),"Fishing Grounds (Biocapacity, gha)",-0.6960357752892403
692,Average Annual Precipitation (mm/year),Emissions of CO2eq from Land Use Sources (gigagrams),0.7510015193025587
693,"Area with Permanent Snow/Glaciers (CCI-LC, 1000 ha)",Year,0.7666138914667886
694,"Grazing Land (Eco. Footprint, gha)",Total Renewable Water Resources Per Capita (m^3/capita/year),0.9255221798548193
695,"Death Rate, Crude (annually per 1000 people)",Use of Potash per area of cropland (kg/ha),-0.7704910225382263
696,"Built-up Land (Biocapacity, gha)","Grazing Land (Eco. Footprint, gha)",0.883937115516063
697,Food supply (kcal/capita/day),Use of Pesticides per area of cropland (kg/ha),0.5925081296066484
698,"Cropland (Biocapacity, gha)",Year,0.9973342447026657
699,"Area with Permanent Snow/Glaciers (CCI-LC, 1000 ha)",Use of Nitrogen per area of cropland (kg/ha),0.5414948639542823
700,"Death Rate, Crude (annually per 1000 people)",Major livestock density in agricultural areas (LSU/ha),-0.9892002734108
701,"Fishing Grounds (Biocapacity, gha)",Total Renewable Water Resources (10^9 m^3/year),-0.6960357752892403
702,"Carbon (Eco. Footprint, gha)",Major livestock density in agricultural areas (LSU/ha),0.9785372522214627
