,0
0,1961.0
1,3090305.2789999996
2,27.686278609783272
3,66890564.35710351
4,13057283.430636823
5,1720897.1033413494
6,-16.0
7,-10276.919117887772
8,107384552.24331081
9,107384552.24331081
10,87873491.98243672
11,807892557.1088867
12,286281335.1311493
13,-8.578924391877253e+16
14,-6.778156907692597e+16
15,-1.5549165846161523e+19
16,1962.0
17,3149244.245
18,28.72550288080106
19,68588794.43192804
20,13364794.601748887
21,1720898.1426404386
22,-16.0
23,-10259.91110489652
24,109631056.46482098
25,109631056.46482098
26,90810795.57649866
27,830510794.6796875
28,301452367.0267029
29,-8.909315670159995e+16
30,-7.039252054303492e+16
31,-1.6147994853715687e+19
32,1963.0
33,3210271.352
34,29.801545694046176
35,70347190.88033083
36,13683200.546351835
37,1720899.2187607205
38,-16.0
39,-10242.632707343051
40,112031428.66686836
41,112031428.66686836
42,93915732.47000572
43,842427459.9018555
44,316967404.4685669
45,-9.257990370539589e+16
46,-7.314796939470397e+16
47,-1.6779962276924623e+19
48,1964.0
49,3273670.772
50,30.919417630117294
51,72173941.65452038
52,14013983.917950608
53,1720900.3367131369
54,-16.0
55,-10225.027085009557
56,114605144.07069358
57,114605144.07069358
58,97209862.32312296
59,847513323.3876953
60,332491661.63694763
61,-9.627306964196891e+16
62,-7.606655494569389e+16
63,-1.7449342807795517e+19
64,1965.0
65,3339592.688
66,32.08176674732432
67,74073374.03243577
68,14357928.288998974
69,1720901.4991459365
70,-16.0
71,-10207.078931846441
72,117367752.12759605
73,117367752.12759605
74,100709078.27783102
75,849043461.4399414
76,347664540.61634827
77,-1.0018977445961824e+17
78,-7.916180783391478e+16
79,-1.815923941009364e+19
80,1966.0
81,3408121.405
82,33.290079529196134
83,76047917.12500611
84,14715473.516709229
85,1720902.7075457098
86,-16.0
87,-10188.792783231233
88,120333081.78017396
89,120333081.78017396
90,104426666.87012836
91,849718189.8417969
92,362129980.35832214
93,-1.0434414527452962e+17
94,-8.244489369484e+16
95,-1.891221260145988e+19
96,1967.0
97,3479053.8210000005
98,34.54077483846115
99,78091718.87970883
100,15085559.926334536
101,1720903.9583310618
102,-16.0
103,-10170.248486783797
104,123502784.9539654
105,123502784.9539654
106,108360545.26246327
107,851602234.9912109
108,375516604.9244232
109,-1.0873311570867918e+17
110,-8.591339064945782e+16
111,-1.970770660568883e+19
112,1968.0
113,3551880.7
114,35.82487371863618
115,80190106.49264058
116,15465530.603962751
117,1720905.2425223894
118,-16.0
119,-10151.598197919659
120,126863363.02648614
121,126863363.02648614
122,112490394.02053243
123,856028787.4599609
124,387485614.6855774
125,-1.133333748745512e+17
126,-8.954887788096198e+16
127,-2.0541496360996405e+19
128,1969.0
129,3625905.514
130,37.13009484121875
131,82323010.64671227
132,15851751.448836284
133,1720906.5478374804
134,-16.0
135,-10133.028981041436
136,130389507.61307386
137,130389507.61307386
138,116782562.2177632
139,863541912.0263672
140,397799724.1062927
141,-1.1810697628064352e+17
142,-9.3321367958801e+16
143,-2.140670412534154e+19
144,1970.0
145,3700577.65
146,38.44672968174072
147,84474566.32732236
148,16241349.66457015
149,1720907.8645671108
150,-16.0
151,-10114.677570869855
152,134059137.61705855
153,134059137.61705855
154,121208672.9854817
155,874005143.0541992
156,406384452.4110565
157,-1.2302208557602018e+17
158,-9.720570329760814e+16
159,-2.229755997256996e+19
160,1971.0
161,3775790.9
162,39.77290555836075
163,86641713.32435817
164,16633771.116121309
165,1720909.1908384643
166,-16.0
167,-10096.563765792398
168,137869733.37496266
169,137869733.37496266
170,125764741.46206708
171,886870239.3164062
172,413323658.0281372
173,-1.2807410279759304e+17
174,-1.0119824894967782e+17
175,-2.3213230166589956e+19
176,1972.0
177,3851545.1810000003
178,41.10862100760532
179,88824449.24631017
180,17029015.370441318
181,1720910.5266500772
182,-16.0
183,-10078.680782808424
184,141823767.95140633
185,141823767.95140633
186,130452882.72730923
187,901362973.0673828
188,418774037.1878967
189,-1.3326521626451566e+17
190,-1.0530073461502581e+17
191,-2.4154111336814244e+19
192,1973.0
193,3927538.695
194,42.44855466352878
195,91014078.27655812
196,17425507.811232705
197,1720911.8666802007
198,-16.0
199,-10061.091291742938
200,145907285.4983409
201,145907285.4983409
202,135255957.28607935
203,916558030.6220703
204,422922726.3982544
205,-1.3857633620154968e+17
206,-1.0949807404546147e+17
207,-2.5116743491435647e+19
208,1974.0
209,4003448.151
210,43.78700619107944
211,93201285.31277876
212,17821561.683522217
213,1720913.205228089
214,-16.0
215,-10043.857799349904
216,150103272.3543443
217,150103272.3543443
218,140153838.66977507
219,931555600.6943359
220,426003826.64756775
221,-1.4398518549280637e+17
222,-1.13772661840001e+17
223,-2.609708893815554e+19
224,1975.0
225,4079087.1980000003
226,45.120689810148264
227,95380700.9551649
228,18216204.71008583
229,1720914.5390077254
230,-16.0
231,-10027.007698695508
232,154400609.44801855
233,154400609.44801855
234,145133802.69627386
235,945617472.2905273
236,428281427.4837799
237,-1.4947776120184656e+17
238,-1.1811343145169176e+17
239,-2.7092609666717127e+19
240,1976.0
241,4154287.5939999996
242,46.44663904233104
243,97547477.58517757
244,18608559.096520957
245,1720915.865052418
246,-16.0
247,-10010.562250868423
248,158788107.14722842
249,158788107.14722842
250,150183376.5596463
251,958199239.5063477
252,430021644.5935669
253,-1.550404017483463e+17
254,-1.2250958598380365e+17
255,-2.8100829537123836e+19
256,1977.0
257,4229201.257
258,47.76753253782343
259,99705992.47194822
260,18999417.467558965
261,1720917.18604101
262,-16.0
263,-9994.472875399846
264,163272967.5679031
265,163272967.5679031
266,155311339.41939056
267,969007827.2685547
268,431483147.33354187
269,-1.6068287329098656e+17
270,-1.2696884344899085e+17
271,-2.9123518650312008e+19
272,1978.0
273,4304377.112
274,49.09304905792173
275,101872061.99311432
276,19391643.812527426
277,1720918.5116529597
278,-16.0
279,-9978.611172356214
280,167887997.14077765
281,167887997.14077765
282,160555218.0848016
283,977961031.027832
284,432908431.8381653
285,-1.6644647099727107e+17
286,-1.3152383950141976e+17
287,-3.016816169059315e+19
288,1979.0
289,4380585.755
290,50.43677591371572
291,104067889.6142532
292,19789258.678349655
293,1720919.8554765559
294,-16.0
295,-9962.811837842451
296,172683475.73620832
297,172683475.73620832
298,165971309.83745885
299,985100106.6054688
300,434526287.5597992
301,-1.7239290812620176e+17
302,-1.3622334670937051e+17
303,-3.12459440893236e+19
304,1980.0
305,4458411.534
306,51.80901645230382
307,106310312.36891174
308,20195310.87212242
309,1720921.227815888
310,-16.0
311,-9946.958413512526
312,177702336.09165627
313,177702336.09165627
314,171606417.666565
315,990524152.7241211
316,436555779.3422394
317,-1.7857323776281037e+17
318,-1.4110771329180614e+17
319,-3.2366119138055012e+19
320,1981.0
321,4537845.777
322,53.20961776715423
323,108599080.38756883
324,20609755.148110062
325,1720922.6285180377
326,-16.0
327,-9931.060191250432
328,182951659.28278244
329,182951659.28278244
330,177466452.43171483
331,994393229.6816406
332,439194922.3527374
333,-1.849935375840525e+17
334,-1.46181743267815e+17
335,-3.3529788406198645e+19
336,1982.0
337,4618776.1680000005
338,54.636599478882246
339,110930957.46806443
340,21032005.50307841
341,1720924.055602484
342,-16.0
343,-9915.146202408923
344,188431525.49754816
345,188431525.49754816
346,183549549.1321661
347,996987091.1098633
348,442617865.3717804
349,-1.9165137386724755e+17
350,-1.5144351399328362e+17
351,-3.4736510785337418e+19
352,1983.0
353,4701530.843
354,56.09574735060072
355,113315398.31348623
356,21463773.970551148
357,1720925.5148554055
358,-16.0
359,-9899.159270793556
360,194172343.15375564
361,194172343.15375564
362,189887381.20539087
363,998691377.2460938
364,446992018.38201904
365,-1.9858099430246054e+17
366,-1.569200926500259e+17
367,-3.599249361555552e+19
368,1984.0
369,4786483.862
370,57.59365688706991
371,115763180.85200137
372,21907012.19027484
373,1720927.0128727828
374,-16.0
375,-9883.03773324588
376,200210208.64872098
377,200210208.64872098
378,196517280.6254139
379,999943618.1953125
380,452467246.94685364
381,-2.0582270805228538e+17
382,-1.626433371309271e+17
383,-3.7305042869321515e+19
384,1985.0
385,4873781.796
386,59.13291245905447
387,118278528.28766637
388,22362484.88926999
389,1720928.5522391722
390,-16.0
391,-9866.76658868609
392,206567293.32962966
393,206567293.32962966
394,203460745.5293644
395,1001205823.4018555
396,459149704.7046509
397,-2.133994189299999e+17
398,-1.6863134981073635e+17
399,-3.867830982685218e+19
400,1986.0
401,4963633.228
402,60.717191845973176
403,120867450.5990698
404,22831280.339132745
405,1720930.136632618
406,-16.0
407,-9850.321073945914
408,213271811.9585725
409,213271811.9585725
410,210745513.75149053
411,1002934912.4013672
412,467106532.04486084
413,-2.2134076577390835e+17
414,-1.7490755601987597e+17
415,-4.011766648108196e+19
416,1987.0
417,5055636.132
418,62.33940644065946
419,123518364.06341515
420,23311300.98887999
421,1720931.7589640026
422,-16.0
423,-9833.787411172729
424,220306613.98532647
425,220306613.98532647
426,218349986.17197448
427,1005518212.7416992
428,476288526.71629333
429,-2.2962259438368928e+17
430,-1.814528673859672e+17
431,-4.161873492110419e+19
432,1988.0
433,5148556.956
434,63.977805994254794
435,126195725.8938598
436,23796110.8413117
437,1720933.3974815113
438,-16.0
439,-9817.391416291644
440,227585935.15750903
441,227585935.15750903
442,226179526.8829409
443,1009180285.8422852
444,486467214.1685333
445,-2.3814144189153e+17
446,-1.8818551569862234e+17
447,-4.316276266447732e+19
448,1989.0
449,5240735.117
450,65.6031107573038
451,128851689.1025156
452,24277045.885880787
453,1720935.0229032869
454,-16.0
455,-9801.416269221747
456,234980179.82704228
457,234980179.82704228
458,234094636.2566616
459,1013912264.2163086
460,497261416.2145233
461,-2.4674550478082752e+17
462,-1.949855270625576e+17
463,-4.472223556202086e+19
464,1990.0
465,5330943.46
466,67.19368327420028
467,131450895.22165053
468,24747703.501421727
469,1720936.6135903157
470,-16.0
471,-9786.052255681376
472,242383333.1512456
473,242383333.1512456
474,241983457.5691585
475,1019509076.1801758
476,508271999.61968994
477,-2.5531352872200397e+17
478,-2.0175707041634038e+17
479,-4.627517645676623e+19
480,1991.0
481,5418758.802999999
482,68.74206191072659
483,133981150.95286965
484,25205875.756556597
485,1720938.1620804262
486,-16.0
487,-9771.343531220984
488,249748705.8276739
489,249748705.8276739
490,249798747.49885374
491,1025676849.1142578
492,519186991.15859985
493,-2.637947279120323e+17
494,-2.0846000733206355e+17
495,-4.781238050160591e+19
496,1992.0
497,5504401.149
498,70.25212580614856
499,136448795.32341608
500,25652710.506172743
501,1720939.6722530376
502,-16.0
503,-9757.22659194925
504,257082536.13888443
505,257082536.13888443
506,257549632.48176152
507,1032119194.9448242
508,529799948.68666077
509,-2.721995332801056e+17
510,-2.1510258064962557e+17
511,-4.933573828608853e+19
512,1993.0
513,5588094.837
514,71.72783055299784
515,138860292.2952934
516,26089378.228025336
517,1720941.1480640264
518,-16.0
519,-9743.641485310642
520,264393281.87697148
521,264393281.87697148
522,265247213.11241132
523,1038546993.3852539
524,539940052.1348572
525,-2.8054043807100413e+17
526,-2.2169466327229702e+17
527,-5.084751419122672e+19
528,1994.0
529,5670319.703
530,73.17763672076101
531,141229467.5594067
532,26518382.442965113
533,1720942.5979745719
534,-16.0
535,-9730.491506719209
536,271714135.1928648
537,271714135.1928648
538,272928156.8754745
539,1044722604.965332
540,549500517.5505981
541,-2.888575383090426e+17
542,-2.2826794365537648e+17
543,-5.235497555851055e+19
544,1995.0
545,5751474.416
546,74.60857372527315
547,143567808.11207864
548,26941803.186991967
549,1720944.0290145953
550,-16.0
551,-9717.698338451515
552,279074227.0116838
553,279074227.0116838
554,280624258.1923548
555,1050444831.5546875
556,558391881.345932
557,-2.9718552326744326e+17
558,-2.3484983737294986e+17
559,-5.386440976427864e+19
560,1996.0
561,5831565.02
562,76.02074813561609
563,145875488.101301
564,27359671.994380143
565,1720945.441290674
566,-16.0
567,-9705.248682772602
568,286468833.5918369
569,286468833.5918369
570,288331578.4236202
571,1055535340.6704102
572,566509720.2567291
573,-3.055203443407359e+17
574,-2.414371442561099e+17
575,-5.537508300514245e+19
576,1997.0
577,5910566.295
578,77.41371526743427
579,148151780.85395098
580,27771857.28101371
581,1720946.8343580912
582,-16.0
583,-9693.134751493553
584,293890377.5969366
585,293890377.5969366
586,296043198.5144536
587,1059875267.9355469
588,573782005.7251434
589,-3.138547285395347e+17
590,-2.4802411579270512e+17
591,-5.688567706318838e+19
592,1998.0
593,5988846.102999999
594,78.79396134104559
595,150407285.71294507
596,28180278.34887749
597,1720948.2147035345
598,-16.0
599,-9681.290110945227
600,301369055.90118706
601,301369055.90118706
602,303791294.77933186
603,1063424932.7143555
604,580203776.4057922
605,-3.222236221308625e+17
606,-2.546383709727456e+17
607,-5.840252589447804e+19
608,1999.0
609,6066867.391
610,80.16964913552893
611,152655341.74022838
612,28587350.601291142
613,1720949.5904903705
614,-16.0
615,-9669.637650282026
616,308946757.9504521
617,308946757.9504521
618,311619687.29866767
619,1066190334.5493164
620,585796239.4827881
621,-3.306744469097575e+17
622,-2.6131738886867514e+17
623,-5.993422462494971e+19
624,2000.0
625,6145006.989
626,81.54742299686833
627,154906806.67699528
628,28995040.130340666
629,1720950.9683634236
630,-16.0
631,-9658.116756924675
632,316659749.3092075
633,316659749.3092075
634,319565900.51204985
635,1068206751.7666016
636,590590842.449585
637,-3.392477236281455e+17
638,-2.6809319459324474e+17
639,-6.1488117577306374e+19
640,2001.0
641,6223412.158
642,82.92987946205386
643,157165923.60852575
644,29404115.2630878
645,1720952.3509194173
646,-16.0
647,-9646.70302407264
648,324523479.34735906
649,324523479.34735906
650,327645691.60434455
651,1069532695.015625
652,594628383.3953705
653,-3.479604184382981e+17
654,-2.7497919724708557e+17
655,-6.306727984002467e+19
656,2002.0
657,6302149.6389999995
658,84.31819532246445
659,159434615.5677658
660,29814924.217434295
661,1720953.7393352285
662,-16.0
663,-9635.384718674859
664,332546069.10139817
665,332546069.10139817
666,335867159.76590616
667,1070249330.2802734
668,597978129.9567261
669,-3.568212117876953e+17
670,-2.8198225745054723e+17
671,-6.467328473058923e+19
672,2003.0
673,6381408.987000001
674,85.71571285181244
675,161718344.27255142
676,30228455.987317376
677,1720955.1369533709
678,-16.0
679,-9624.133322604515
680,340748881.0691834
681,340748881.0691834
682,344251850.91172314
683,1070447535.831543
684,600749460.1222839
685,-3.6585324974284346e+17
686,-2.8912066866768154e+17
687,-6.631032743723447e+19
688,2004.0
689,6461370.865
690,87.12561753819193
691,164022315.23225653
692,30645653.173099354
693,1720956.5469595622
694,-16.0
695,-9612.92292685152
696,349153568.6061733
697,349153568.6061733
698,352821406.79547703
699,1070206091.1044922
700,603086307.8509064
701,-3.75079737657759e+17
702,-2.9641277130616986e+17
703,-6.798261389396286e+19
704,2005.0
705,6542159.382999999
706,88.5500977152815
707,166350104.4738951
708,31067163.312632304
709,1720957.9715422934
710,-16.0
711,-9601.736655705032
712,357776900.299415
713,357776900.299415
714,361592315.05343115
715,1069571788.7924805
716,605169088.0314941
717,-3.8451829371018374e+17
718,-3.038724900548829e+17
719,-6.9693337367844315e+19
720,2006.0
721,6623847.913
722,89.99044709364969
723,168703826.09185165
724,31493369.220736
725,1720959.4119953685
726,-16.0
727,-9590.565349719102
728,366630954.8181953
729,366630954.8181953
730,370576176.0731416
731,1068539412.9370117
732,607217065.113327
733,-3.941812511424376e+17
734,-3.115095727289868e+17
735,-7.144473323969641e+19
736,2007.0
737,6706418.592999999
738,91.44635072674772
739,171082965.42175964
740,31924177.703299455
741,1720960.8680038182
742,-16.0
743,-9579.412548323475
744,375718226.81506044
745,375718226.81506044
746,379774817.32735103
747,1067036641.9882812
748,609485560.2334747
749,-4.0407042090602784e+17
750,-3.193254509108884e+17
751,-7.323712974163811e+19
752,2008.0
753,6789771.253
754,92.91604239602289
755,173484636.22861806
756,32359066.128249183
757,1720962.3378012967
758,-16.0
759,-9568.292537958438
760,385031872.6618932
761,385031872.6618932
762,389180657.3505276
763,1064922411.4267578
764,612257965.8090973
765,-4.1417750834495475e+17
766,-3.2731356922489286e+17
767,-7.50690234802851e+19
768,2009.0
769,6873741.054
770,94.39661562548423
771,175904088.94577685
772,32797174.456168555
773,1720963.8184811187
774,-16.0
775,-9557.227379841965
776,394557020.7755231
777,394557020.7755231
778,398778130.8196037
779,1062011577.5917969
780,615830017.6914215
781,-4.2448566699684794e+17
782,-3.3546061333697126e+17
783,-7.693736106076755e+19
784,2010.0
785,6958169.159
786,95.88526976766985
787,178336746.94441637
788,33237673.962782264
789,1720965.3072424354
790,-16.0
791,-9546.237279463878
792,404278400.24239546
793,404278400.24239546
794,408551433.98505825
795,1058138133.5795898
796,620489841.3019409
797,-4.349778305979274e+17
798,-3.4375309512192806e+17
799,-7.883904924955502e+19
800,2011.0
801,7043008.586
802,97.38117642605339
803,180781256.51491475
804,33680319.52180423
805,1720966.8032567902
806,-16.0
807,-9535.327151157164
808,414192835.62727267
809,414192835.62727267
810,418497040.39221734
811,1053267732.7626953
812,626500304.5714569
813,-4.4565013921509523e+17
814,-3.521879640272508e+17
815,-8.077338843983038e+19
816,2012.0
817,7128176.935
818,98.88288270646747
819,183235243.43580762
820,34124681.21526642
821,1720968.3050711846
822,-16.0
823,-9524.506119718211
824,424292608.4148724
825,424292608.4148724
826,428606925.75345755
827,1047693558.7631836
828,634064761.6732788
829,-4.564939196691712e+17
830,-3.6075836532093523e+17
831,-8.27388066314768e+19
832,2013.0
833,7213426.4520000005
834,100.38602015816527
835,185691569.0800964
836,34569466.398796916
837,1720969.8083168534
838,-16.0
839,-9513.803484605049
840,434549400.46513456
841,434549400.46513456
842,438852589.39486265
843,1042327221.3935547
844,643275927.944809
845,-4.674785680242358e+17
846,-3.69440111195047e+17
847,-8.472975690913146e+19
848,2014.0
849,7298453.033
850,101.88522675532306
851,188141471.18753585
852,35013088.424656086
853,1720971.3076313848
854,-16.0
855,-9503.254093156827
856,444926256.1114015
857,444926256.1114015
858,449197168.3184159
859,1039056206.9702148
860,654078568.966629
861,-4.78564574215949e+17
862,-3.782019747426484e+17
863,-8.67390781356304e+19
864,2015.0
865,7383008.82
866,103.37613221344407
867,190577808.13453716
868,35454254.105857074
869,1720972.7986441792
870,-16.0
871,-9492.884296936994
872,455391132.58325624
873,455391132.58325624
874,459608972.4306991
875,1041163788.7719727
876,666247242.1322327
877,-4.8971803342017683e+17
878,-3.8701715905658074e+17
879,-8.876062511480152e+19
880,2016.0
881,7466964.28
882,104.8564525793708
883,192996847.63919574
884,35892287.61031068
885,1720974.2790711196
886,-16.0
887,-9482.704964665396
888,465925243.2866216
889,465925243.2866216
890,470069693.67392176
891,1053831614.7314453
892,679373171.6497345
893,-5.0091941935519136e+17
894,-3.958702312870487e+17
895,-9.079085873872165e+19
896,2017.0
897,7564141.648454662
898,106.56990442193825
899,195796854.8483824
900,36399305.77515397
901,1720975.9926463207
902,-16.0
903,-9471.064464676303
904,478296922.1248373
905,478296922.1248373
906,482330678.13955575
907,1092422641.6948242
908,695071146.7862854
909,-5.140430328178145e+17
910,-4.062425566492675e+17
911,-9.316949308573085e+19
912,2018.0
913,7661079.790948733
914,108.27913818194716
915,198589969.1521022
916,36905075.790253654
917,1720977.7020031356
918,-16.0
919,-9459.600671837296
920,490829054.44036365
921,490829054.44036365
922,494724864.0805987
923,1174707945.291504
924,709931674.0520325
925,-5.2730341051012314e+17
926,-4.1672298588517984e+17
927,-9.557291573476347e+19
928,2019.0
929,7757964.401067819
930,109.9874280478374
931,201381541.0078399
932,37410566.50280629
933,1720979.4104159882
934,-16.0
935,-9448.287237946635
936,503544782.3205256
937,503544782.3205256
938,507275253.94994056
939,1328627236.2182617
940,722004096.1748352
941,-5.407251884077183e+17
942,-4.273309901535911e+17
943,-9.800559191773941e+19
944,2020.0
945,7854992.956859449
946,111.69825599416521
947,204177260.42310983
948,37916808.2448619
949,1720981.1213671041
950,-16.0
951,-9437.097720190071
952,516470290.78401685
953,516470290.78401685
954,520007657.2957796
955,1594949657.849121
956,728602181.2182617
957,-5.543359601389278e+17
958,-4.380883783041794e+17
959,-1.0047252293649415e+20
960,2021.0
961,7952375.026544062
962,113.41531717196384
963,206983165.764019
964,38424894.42835605
965,1720982.8385519003
966,-16.0
967,-9426.005555316513
968,529634967.2925109
969,529634967.2925109
970,532950832.53863853
971,2032088811.3793945
972,726111373.0574341
973,-5.681664250674467e+17
974,-4.490194139227217e+17
975,-1.0297927300252508e+20
976,2022.0
977,8050332.574226052
978,115.14252529910513
979,209805652.56383172
980,38935983.140142314
981,1720984.5658843764
982,-16.0
983,-9414.98404164239
984,543071573.8377968
985,543071573.8377968
986,546136639.5108176
987,2722657467.604492
988,709737228.5955048
989,-5.822505475119834e+17
990,-4.601509411792738e+17
991,-1.055319980953025e+20
992,2023.0
993,8149100.264984715
994,116.88401803972738
995,212651482.313667
996,39451298.73378932
997,1720986.3075024942
998,-16.0
999,-9404.006329041407
1000,556816433.3741951
1001,556816433.3741951
1002,559600204.2622156
1003,3782431666.073242
1004,673175851.5926361
1005,-5.966257286564014e+17
1006,-4.7151252070722234e+17
1007,-1.0813747712071311e+20
1008,2024.0
1009,8248925.770552754
1010,118.64416239402308
1011,215527791.27012557
1012,39972133.4244434
1013,1720988.0677735687
1014,-16.0
1015,-9393.045416896408
1016,570909632.7999914
1017,570909632.7999914
1018,573380098.0393136
1019,5372661207.291504
1020,608181100.1628418
1021,-6.113329931289322e+17
1022,-4.8313657707711405e+17
1023,-1.1080314572824943e+20
1024,2025.0
1025,8350070.07479876
1026,120.42756008457053
1027,218442099.25726885
1028,40499848.8826685
1029,1720989.8512996533
1030,-16.0
1031,-9382.07416023079
1032,585395244.617704
1033,585395244.617704
1034,587518532.2465837
1035,7717040274.879883
1036,503995279.5496826
1037,-6.264171921191745e+17
1038,-4.9505855934234394e+17
1039,-1.1353713312564732e+20
1040,2026.0
1041,8452807.77963407
1042,122.23905295014802
1043,221402318.48082575
1044,41035877.83050025
1045,1720991.6629229358
1046,-16.0
1047,-9371.065284078095
1048,600321569.7996991
1049,600321569.7996991
1050,602061571.5632567
1051,11125184835.17627
1052,346599220.3696289
1053,-6.419272252842204e+17
1054,-5.073171164362099e+17
1055,-1.1634830229902308e+20
1056,2027.0
1057,8557427.409483798
1058,124.08372831423114
1059,224416762.3010281
1060,41581725.630008645
1061,1720993.5077311057
1062,-16.0
1063,-9359.991406400984
1064,615741404.2419904
1065,615741404.2419904
1066,617059367.2227111
1067,16025219952.910156
1068,117723125.77508545
1069,-6.579162835126881e+17
1070,-5.199542890555644e+17
1071,-1.1924629401347352e+20
1072,2028.0
1073,8664231.71768308
1074,125.96692438743605
1075,227494154.0609183
1076,42138971.88190549
1077,1720995.391062758
1078,-16.0
1079,-9348.825069279548
1080,631712332.1684682
1081,631712332.1684682
1082,632566413.3898331
1083,23009158159.03125
1084,-206459973.50730896
1085,-6.744421155992486e+17
1086,-5.33015720443868e+17
1087,-1.2224157514741529e+20
1088,2029.0
1089,8773537.991959743
1090,127.89423565385414
1091,230643635.88833353
1092,42709272.0193852
1093,1720997.3185127797
1094,-16.0
1095,-9337.538778715742
1096,648297049.1934313
1097,648297049.1934313
1098,648641828.9049537
1099,32896290578.89502
1100,-657062646.5656738
1101,-6.91567321164465e+17
1102,-5.465508879191682e+17
1103,-1.253454917838463e+20
1104,2030.0
1105,8885678.359525226
1106,129.87151825047968
1107,233874777.4866028
1108,43294358.89992191
1109,1720999.295937729
1110,-16.0
1111,-9326.10505297155
1112,665563718.4690952
1113,665563718.4690952
1114,665349667.3359557
1115,46822022002.21826
1116,-1274773419.3208923
1117,-7.093596728662685e+17
1118,-5.6061335755488454e+17
1119,-1.2857032761067007e+20
1120,2031.0
1121,9001000.092459315
1122,131.90489535181763
1123,237197584.9337092
1124,43896044.39859921
1125,1721001.3294612216
1126,-16.0
1127,-9314.496479273577
1128,683586363.6366572
1129,683586363.6366572
1130,682759258.5328257
1131,66362759632.09131
1132,-2112897197.8058624
1133,-7.278924712115784e+17
1134,-5.752610646285167e+17
1135,-1.3192936822974508e+20
1136,2032.0
1137,9119865.913486471
1138,134.00076256139636
1139,240622509.49273565
1140,44516221.00348327
1141,1721003.4254793213
1142,-16.0
1143,-9302.685778693605
1144,702445302.487152
1145,702445302.487152
1146,700945585.0293666
1147,93712052004.57373
1148,-3241399035.380707
1149,-7.472449354296402e+17
1150,-5.905566225743843e+17
1151,-1.3543697200206404e+20
1152,2033.0
1153,9242654.30178468
1154,136.16579330385377
1155,244160456.42324758
1156,45156863.411165565
1157,1721005.5906659332
1158,-16.0
1159,-9290.645878958465
1160,722227625.4474602
1161,722227625.4474602
1162,719989696.8079306
1163,131929813101.21436
1164,-4752292900.6831665
1165,-7.675026340436822e+17
1166,-6.065676633148571e+17
1167,-1.3910864808819088e+20
1168,2034.0
1169,9369759.797946006
1170,138.40694420206611
1171,247822793.7682335
1172,45820030.11787957
1173,1721007.8319781811
1174,-16.0
1175,-9278.349994875307
1176,743027723.2071
1177,743027723.2071
1178,739979168.105416
1179,185296103159.24658
1180,-6766837192.053787
1181,-7.887579589432099e+17
1182,-6.233672119755269e+17
1183,-1.4296114237312033e+20
1184,2035.0
1185,9501593.3094591
1186,140.7314604634798
1187,251621361.15608454
1188,46507865.01334087
1189,1721010.1566617943
1190,-16.0
1191,-9265.771715711786
1192,764947868.4650964
1193,764947868.4650964
1194,761008600.5455309
1195,259814967094.42334
1196,-9445162219.794907
1197,-8.111106473972088e+17
1198,-6.410340994940031e+17
1199,-1.4701253208035182e+20
